COMM_NAME,COMM_CODE,COMM_WT,INDEX20122013,INDEX20132014,INDEX20142015,INDEX20152016,INDEX20162017,INDEX20172018,INDEX20182019,INDEX20192020,INDEX20202021,INDEX20212022,INDEX20222023
"d.  EGGS,MEAT & FISH",1101040000,2.40156,113.3,126.1,130,131.9,133,135.7,138,147,151.2,164,170.6
Cardamom,1101050004,0.01434,109.7,102.1,121.8,122.3,139.3,129.4,129.6,184.6,152.1,125,117.2
Ginger (Dry),1101050005,0.02098,86.7,135.9,167.6,161,134.7,116,147.8,198.3,205.5,230.6,260.2
Mesta,1102010003,0.00225,105.8,119.1,124.8,149.2,152.2,124,124.8,134.3,148.9,185.2,203.6
Coir Fibre,1102010006,0.01555,108.3,124.4,129.2,122.5,116.1,114.9,122.8,118.9,121.9,121.5,114.6
b.  OIL SEEDS,1102020000,1.1153,126.8,125.6,129.2,136.6,136,129.9,140.5,151.4,161.7,214.4,205.2
Gingelly Seed (Sesamum),1102020005,0.01201,139.8,154.5,133.7,111.1,118.6,121.6,148.6,175.2,182.3,182.6,191.2
Skins (Raw),1102030002,0.0229,96,102.4,110.2,111.9,114.5,112.2,105.2,98.9,98.6,90.5,91.8
Fodder,1102030008,0.5314,116.9,138.7,149,161.4,164.6,149.5,133.1,147.6,161.1,180.5,223.4
Rose,1102040001,0.14264,115.1,142.4,147.5,153.8,137.4,148.7,171.9,237.1,196.8,204.9,252.6
Bauxite,1103010001,0.00842,109.8,143.9,152.9,173.3,186.3,236.5,252.4,257.3,238,217,201.1
Lead Concentrate,1103010007,0.00369,106.2,119.5,153.2,161.9,147.4,172.4,187.4,204,180.7,243.7,252.8
(A). COAL,1201000000,2.13813,102.1,104.8,106.7,106.5,109,118.7,123.3,125.3,126.6,129,133.3
Coking Coal,1201010001,0.64703,100,101.2,101.4,101.4,108.2,134.1,132.9,138.1,141.8,143,143.4
a.) Non-Coking Coal G1 to G6 [GCV exceeding 5500 Kcal/kg.],1201020001,0.4999,105.6,103,103,103,91,88.2,87.6,87.6,87.7,87.8,87.8
ATF,1202000004,0.31991,112.6,119.7,105.1,69.5,69.3,78.7,102.8,97.2,62.5,112.4,188.5
III   MANUFACTURED PRODUCTS,1300000000,64.23054,105.3,108.5,111.2,109.2,110.7,113.8,117.9,118.3,121.5,135,142.6
"b. Processing and preserving of fish, crustaceans and molluscs and products thereof",1301020000,0.20396,100.7,122.3,124.2,123.6,127.7,128.1,132.1,136.1,139,144.1,144.9
Sunflower Oil,1301040004,0.23133,105.6,106.6,95.4,101.3,105,103.4,109.9,112.2,134.5,161.8,166
f. Manufacture of grain mill products,1301060000,2.00952,112.3,124.8,127.2,124,136.2,137.4,141.6,146.3,143.5,145.6,162.1
Gram powder (besan),1301060006,0.0959,127.9,103.6,100.4,142,207.7,162.5,138.4,145.2,153,162.1,158.8
Rice products,1301060009,0.07025,108.8,120.5,122.1,116.4,128.3,136.8,153.1,142,141.9,146,157.6
Vegetable starch,1301070001,0.10955,106,111.5,108.9,110.9,114.6,112.6,116.6,135.5,115.9,133.3,158.9
h. Manufacture of bakery products,1301080000,0.21459,107.3,114.3,120.3,123.6,127,128.8,129.3,133.5,138.1,146.2,163
"Cakes, pastries & muffins",1301080003,0.02084,108.8,115.7,123.4,127.4,130.2,132.2,134.2,147,154.1,162.8,174.1
Bagasse,1301090003,0.0276,111.4,127.1,132.9,134.1,140.7,149.4,140.3,146.5,136.4,130.2,145.3
"k. Manufacture of macaroni, noodles, couscous and similar farinaceous products",1301110000,0.0264,107.3,112.6,117.2,122.1,137.1,131.4,134.5,132.7,132.3,136.7,155.8
Instant Coffee,1301120002,0.03292,112.2,114.2,118.2,121.5,115.2,120.3,113.7,115,119.3,120.4,135
Mustard oil cake,1301160005,0.03512,161.6,148.7,156,218.9,233.2,182.6,187.6,195.7,202.5,246,200.7
Spirits,1302010001,0.23997,105.5,110.3,111.5,107.4,107.1,106.6,106.5,109.9,110.9,114.7,118.2
Rectified spirit,1302010003,0.07357,109,117.3,126.1,122.1,130.8,131.4,130.3,144.4,152.3,157,171.6
Country liquor,1302020002,0.0625,103.4,108,114.1,106.9,105.5,106.3,108.6,117.8,120.9,127.7,133.3
Viscose yarn,1304010003,0.09019,107.2,108.2,106.6,102.8,107.1,109.6,113.7,113.9,110.1,123.9,127.5
"Fabrics/cloth, rayon",1304020006,0.08362,106.3,111.6,113.5,102.8,104.1,113,115.9,113.2,109.2,123.1,131.8
Knitted fabrics of cotton,1304030001,0.17714,106,112.6,111.8,104.9,106.2,107.9,112.5,114.5,114.9,124.7,129.3
Bed linen/Bed Spread,1304040001,0.05655,104.4,107.4,109.5,113.9,117.3,120.5,124.6,132.2,138.3,143,152
Cotton Towel,1304040005,0.09734,108.2,111,117.6,122.4,127.8,129.8,142.9,150.8,140.7,149.3,165.5
"a. Manufacture of wearing apparel (woven), except fur apparel",1305010000,0.59324,115.3,119.9,125.5,133.3,133.9,137.8,139.4,139.2,138.1,142,147.3
Shirts/half shirts of cotton and/or man-made fibre,1305010001,0.35583,122.9,127.2,129.7,138.8,140.8,145.5,147.6,147.6,147.3,155,162.3
Trouser/pants made of cotton and/or man-made fibre,1305010002,0.01377,102,105.6,115.9,120.2,122.7,125.8,128.1,130.1,127.6,129.2,139.6
Gloves of leather,1306020004,0.01002,109.2,127,131.6,143,146.1,136.7,139.3,140.5,141.3,135.6,130.9
Athletic/sport shoes,1306030002,0.01651,102.5,110.6,114.2,115.3,113,115.3,115.1,110.4,110.6,104.5,103.4
(G). MANUFACTURE OF WOOD AND OF PRODUCTS OF WOOD AND CORK  ,1307000000,0.77181,110.9,118.8,124.6,130,129.8,131.5,133.5,133.7,134.6,141,143.2
"Timber/wooden plank, sawn/resawn",1307010001,0.05444,111.1,114.4,120,121.5,122.6,116.2,119.9,118.8,117,128.3,143
Lamination wooden sheets/Veneer sheets,1307020003,0.18314,115.1,125.2,132.5,147.3,147.4,154.8,165.7,162.3,163.3,168.7,157.7
Wooden block - compressed or not,1307040001,0.00965,104,109.7,112.7,117,119.1,128.4,138.5,140.3,141.8,143.6,149.7
(H). MANUFACTURE OF PAPER AND PAPER PRODUCTS,1308000000,1.11322,103.6,110.2,114,112.7,113.6,118.9,123.3,121.1,121.7,137.5,152
Corrugated sheet box,1308020001,0.19469,110.8,114.1,114.2,109.7,109.5,108.9,107,104,114.2,130.2,141.3
c. Manufacture of other articles of paper and paperboard,1308030000,0.30604,99.9,106.9,110.3,107.4,105.9,116.2,120.6,121.2,117.4,131,145.6
Printed labels/posters/calendars,1309010003,0.09471,111.6,112.9,108.5,107.3,107.2,108.3,102.6,103.3,101.4,102.3,103.2
Hologram (3D),1309010006,0.00297,74.2,84,93.2,94.2,104,111.9,116.1,116.8,115.4,119,118.8
Organic Solvent,1310010002,0.00015,108.2,118.7,113,96.9,98.3,100.1,107.9,96.7,93.4,123,128.1
Caustic soda (sodium hydroxide),1310010006,0.08237,122.4,114.3,114.9,120.1,124.8,155.8,162.3,137.9,108.2,154.6,212.9
Soda ash/washing soda,1310010007,0.06255,115.2,117.2,128.3,125,123,125.9,134.9,138,126.9,148.9,193.6
Carbon Black,1310010008,0.10555,109.2,111.7,103,77.8,68.3,85,117.2,102.3,88.6,131.3,176.6
"Aniline (including pna, ona, ocpna)",1310010017,0.03068,119.4,128.3,129.4,116.7,114.6,121.3,127.1,120.6,150.9,196.9,203.4
Nitric Acid,1310010018,0.02048,104.9,112.6,126.5,138.4,144.4,123.7,142.2,135.5,149.6,187.4,249
Liquid air & other gaseous products,1310010021,0.0445,101,102.4,106.5,108.1,110.3,112.7,120.2,126.9,131.5,136.5,136.5
Ammonia gas,1310020007,0.04383,120.2,115.7,113.4,94,85.8,84.3,91.9,96.1,91.6,133.3,211.4
Poly Propylene (PP),1310030001,0.19433,110,126.4,128,107.1,108.1,108.6,121.4,114.3,116.6,140.8,135.2
Polyethylene,1310030003,0.51618,109.3,117.9,130.1,123.7,118.6,118.9,120.3,111.1,115.7,142,150
"Polystyrene, expandable",1310030004,0.02619,114.4,135.4,132.7,124.1,124.6,125.9,129.3,122.7,120.8,141.7,144.5
"e. Manufacture of paints, varnishes and similar coatings, printing ink and mastics",1310050000,0.49145,105.5,109.7,111.9,109.8,108.5,108.6,112.7,114.7,114.9,130.4,145
Printing ink,1310050004,0.0754,103,108.6,110,105,101.9,103.9,108.8,113.1,113.9,129.4,139.5
Tooth paste/Tooth Powder,1310060004,0.02704,104,111.7,118.3,122.4,122.8,122.1,121.1,122.5,120.9,124.7,138.4
Perfume/scent,1310060006,0.10008,101.9,105.7,108.5,111.5,119.1,117.9,118.4,118.2,112.7,115.4,125.5
Creams & Lotions for External Application,1310060007,0.02734,102.9,102.9,100.7,95.4,92.8,90.9,93.2,95.1,100.2,99.7,103.4
Hair oil/Body Oil,1310060009,0.0089,101.2,105.1,113.2,113.9,113.7,113.5,119.3,125,126.8,127.3,128.7
Mosquito coil,1310060011,0.00621,116,129.6,137.5,141.9,150.6,154.2,139.1,139.3,144.7,154.1,165.3
Polyester film(metalized),1310070003,0.08695,101.5,114.3,114,111,105.9,107.6,117.7,117.5,114.2,126.7,132.5
Gelatine,1310070006,0.02008,118.3,133,144.2,139.5,133.3,127.8,128,133.5,146.2,159.1,157.5
Rubber Chemicals,1310070012,0.00748,100.3,103.2,101.3,107.9,109.2,109.5,113.2,114.4,112.8,128.7,127.3
Viscose staple fibre,1310080003,0.01984,101,100.3,99,88.5,93.8,95.8,98.2,96.9,94.3,93.4,95.9
"Vials/ampoule, glass, empty or filled",1311010004,0.0263,105.6,102.8,104,107.6,106,109.7,111.2,109.4,104.9,113.6,118.5
Simvastatin,1311010010,0.0523,101.9,102.5,101.3,114.2,113.7,107.1,106.7,106.3,106.5,119.1,118.9
Antiseptics and disinfectants,1311010017,0.0146,104,113.5,113.5,108.5,103.9,104.7,104.1,107.2,105.2,107.7,115.6
Anti-malarial drugs,1311010021,0.06041,106.3,112.3,118.5,119.9,110.2,99.1,93.5,96.8,95.8,94.3,106.5
2/3 wheeler Tyre,1312010003,0.0403,101.7,100.4,100.8,102.5,99.1,98.6,102,103.6,102.2,107.9,118.8
Rubber components & parts,1312020004,0.01732,103.6,106.4,107.7,104.7,95.2,94.9,98.9,101,102.4,116.3,126.9
Plastic film,1312030004,0.24113,105.1,113.9,116.2,111.8,110.3,107.4,111,109.2,113.7,130.4,134.7
Plastic tube (flexible/non-flexible),1312030011,0.07563,103.4,112.3,116.1,114.1,116.4,115.1,117.4,118.9,126.6,148.1,146.3
Acrylic/plastic sheet,1312030015,0.01563,105.2,112.6,113.7,107.7,107.4,109.5,114,113.1,116.6,136.7,137.8
Tooth brush,1312030016,0.03926,101.3,108.6,114.8,114.9,113,120.7,127.6,138.8,141.1,145.3,145.5
(M). MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS,1313000000,3.20176,107.2,107.5,111.3,110.5,109.8,112.7,115.9,116.7,117.6,123.7,133.7
Glass bottle,1313010004,0.1985,105.9,106.3,112.9,113.7,115.8,116.7,123.3,128.5,131.6,143.6,165.1
Ceramic tiles (Vitrified tiles),1313020002,0.17903,109.5,112.7,118.7,124,119.8,116.4,113.1,109.9,111.7,118.2,121.5
Electric insulating material,1313040002,0.20102,103.2,101.2,106.2,108.1,109.2,109.6,109.5,110.7,105.4,107.1,110.7
Clinker,1313050002,0.31582,111.2,107.7,109.8,112.8,112.5,115.7,111,116.9,119.8,130.3,150.1
Marble Slab,1313060002,0.09603,104.7,111.1,117.5,122.8,125.2,128.7,128.9,126.5,125.6,129.3,132
Cement blocks (concrete),1313060004,0.04345,101.5,105.1,109.8,106.1,105.1,110.3,119.1,124.3,128.5,132,141.4
Granite,1313070001,0.15735,103.4,107.1,111.4,112.7,118,119.3,121.7,123.4,125.9,126.6,129.7
Sponge Iron/Direct Reduced Iron (DRI),1314010001,1.00352,108.1,101.6,102.8,81.1,73.7,89.4,109,94.7,105.7,148.7,163.9
Ferrochrome,1314010002,0.11195,104.5,106.9,110.4,102.5,114.4,121.6,121.1,112.4,122.6,169.9,181.3
c. Mild Steel - Semi Finished Steel,1314030000,1.27356,107.3,103.7,103.5,93.3,89.8,93.2,99.5,95.1,99.8,119.1,127
Mild Steel (MS) Blooms,1314030001,0.64842,104.9,99.3,98.7,81.2,76,88.3,99.8,91.8,99.4,126.2,135
MS Pencil Ingots,1314030003,0.04173,105.3,100.4,103.3,87.8,84.4,97.9,112.6,101.3,111.2,147.7,161
"Angles, Channels, Sections, steel (coated/not)",1314040004,0.01267,109.6,106,102.3,85.8,79.2,96.4,117.9,106.1,110.9,143.4,160.3
e. Mild Steel - Flat products,1314050000,1.14442,105.4,105,102.5,88.5,89.4,104.9,119.6,108.7,117.2,157.5,155
"Cold Rolled (CR) Coils & Sheets, including Narrow Strip",1314050002,0.09307,102.2,101.8,101.2,86.7,88.3,101.2,116.1,107,114.8,154.5,150.2
Stainless Steel Pencil Ingots/Billets/Slabs,1314070002,0.41164,117.6,108.9,114,93.7,85.1,107.8,132.1,113.4,124.1,175.1,190.6
Copper metal/Copper Rings,1314090001,0.11676,98.8,99,101.7,93,88.3,99.4,106.1,102.3,110.5,130.8,130.2
Zinc metal/zinc blocks,1314090002,0.02265,105.3,112.5,119.7,113.3,119.1,134.8,140.5,136,136.5,152.1,160.5
Aluminium Disk and Circles,1314090008,0.03952,97.3,95.5,103.9,103.2,101.6,105.5,108.6,101.8,105.4,125,129.4
"Cast iron, castings",1314100001,0.0555,105.4,109.3,109.2,108.1,105.3,107.2,112.3,113.5,114.4,124.3,137.1
Steel forgings - rough,1314110001,0.27051,102.4,103.3,110.6,115.4,118.2,118.4,126.8,146.5,145.7,159,172.4
"Steel pipes, tubes & poles",1315010001,0.28647,104.7,100.9,101.5,101.1,101.4,106.4,114.1,113.5,114,129.4,140
Jigs & Fixture,1315010004,0.00541,104.4,106.1,109.1,108.5,107.7,109.2,108.9,108,110.4,122,131.1
"e. Manufacture of cutlery, hand tools and general hardware",1315050000,0.20758,99.7,99.6,102.4,106.1,111.5,102.3,99.7,100.5,102.9,108.2,112.2
Hand tools,1315060002,0.27659,97.8,100.3,105.8,108.3,109.8,122.4,138.1,142.1,141.5,149.2,152.9
Iron/steel cap,1315060003,0.01294,100.9,106.6,113.4,112.3,112.1,118.6,120.9,124.7,127.9,141.2,143
b. Manufacture of computers and peripheral equipment,1316020000,0.33637,95.7,98.3,121.3,127.5,127.3,127.4,132.5,135,134.8,134.7,135
Telephone sets including mobile hand sets,[phone],0.30578,102.8,106.9,107.3,105.2,104.2,110.9,117,117.4,115.3,122.3,130.1
Colour TV,1316040001,0.43702,98.2,97.2,97.3,97.5,95.3,97.8,98,90,89.8,94,89.9
Meter (non-electrical),1316050001,0.18056,102.7,101.6,102.2,101.1,103.1,106.9,109.1,111.5,107.7,108.4,112.8
Scientific time keeping device,1316060002,0.00304,114.3,130.6,158.7,175.9,185.2,185.7,193,198.2,209.6,215.1,223.9
Generators & Alternators,1317010001,0.3902,98.7,94,100.6,106.2,110.1,114.8,117.2,117.6,120,125.1,137.3
Rotor/magneto rotor assembly,1317010003,0.0068,100.1,97.4,94.6,90.6,92.9,94.1,93.7,97.4,124.2,141.4,136
Electrical relay/conductor,1317010010,0.1027,107.4,108.7,110.9,103.8,102.9,105.2,108.4,109.8,112.3,129.1,142.2
b. Manufacture of batteries and accumulators,1317020000,0.23573,103.2,112.1,116.9,120.1,120.4,117.4,117.7,117,117.1,121.8,131.9
Dry cells such as torch light batteries,1317020001,0.04299,99.5,111.8,121.1,120.2,123.1,118.2,115,115,113.5,115.2,130.3
Lead acid batteries for vehicles & other uses,1317020002,0.00039,107,116.5,122.7,121.4,119.6,122.3,122.6,118.6,111.5,114.4,120.4
Batteries,1317020004,0.19028,103.9,112.1,116.1,120.2,119.9,117,118.2,117.4,117.9,123.1,132.3
Copper wire,1317040007,0.07782,104.7,107.8,106.1,93.8,91.2,100.9,108.9,108.2,118.1,156.5,161.2
Insulating & flexible wire,1317040009,0.08644,105.3,107.1,97.9,94.9,92.3,98.9,105.5,106.8,115.8,143.7,144
Flourescent tube,1317050003,0.03823,102.8,103.2,104.1,102.3,99,101.3,105.3,109.3,108.3,112.2,115.2
Electrical ballast & chokes,1317050006,0.00346,98.8,98.2,98.8,90.6,89.8,89.8,89.8,89.8,89.8,89.8,89.8
Insulator,1317070003,0.11159,101.9,106.8,113.1,114.9,111.5,113.8,113,112.1,114.7,119.3,121.8
Steam Turbines,1318010001,0.02536,96,95.5,88.5,94.4,94.7,84.3,79.2,79.2,83.1,85.4,81.3
b. Manufacture of fluid power equipment,1318020000,0.16151,106.2,106.5,111.9,115.6,114.3,115.3,118.2,119.9,119.4,122.1,128.4
Hydraulic pump,1318020002,0.00026,106,109.2,114,115.2,116.7,119.3,120.4,115.9,116.4,121.6,126.1
Pump sets without motor,1318030002,0.25362,101.6,111.4,112.9,109.1,108,113.5,113.7,113.3,108.9,109.3,110.9
Hydraulic equipment,1318060003,0.16803,102.3,104.7,107.3,108.7,107.9,110.3,113.8,111.5,113.8,119.1,123
g. Manufacture of office machinery and equipment,1318070000,0.00582,103.1,103.1,140.6,131.3,130.2,130.2,130.2,130.2,130.2,130.2,130.2
Chillers,1318080001,0.00436,104.2,106.4,108.5,116.8,116.2,114.2,119.9,119.8,121.2,121.1,122.4
Oil pump,1318080006,0.002,104,109.3,114.6,117.5,118,120.7,120.4,126.3,128.9,132.3,141.3
Grinding or polishing machine,1318100002,0.02477,102.4,112.2,117.9,113.2,112.6,109.4,114.6,116.9,121,123.8,127.9
Precision machinery equipment/Form tools,1318100004,0.11948,101.7,104.7,105.7,103.2,88,88.3,89,94.4,95.7,104.9,110
Dumper,1318110002,0.06785,106.1,100.6,107.3,109.6,105.8,91.2,95.7,91.7,89.1,88.6,94.6
Pressure vessel and tank for fermentation & other food processing,1318120002,0.05469,103.7,95.9,91.8,96.9,105.2,111.8,126.7,137.8,143,132.7,120.9
Machinery used in the milling industry,1318120003,0.02217,100.2,100.6,100.9,102.1,91.3,89.6,87.6,85.7,85.3,88.2,88.8
Separator,1318120004,0.00246,107.5,117.7,125.1,121.4,114.9,111.3,106.6,105.9,105.4,111.7,119
"m. Manufacture of machinery for textile, apparel and leather production",1318130000,0.19214,102.5,106.5,112.1,110.7,116.2,117.4,119.9,119.7,121.9,125.3,130
n. Manufacture of other special-purpose machinery,1318140000,0.46834,102.4,107.6,108.2,112.6,115.8,119.5,123.8,126.3,128.7,134.7,140.6
Moulding Machine,1318140002,0.09108,108.3,111.1,117.9,124.2,134.1,139.1,147.8,150.3,151,156.6,165.4
Pharmaceutical Machinery,1318140004,0.19273,103.8,110.2,106.5,111,115.1,119,123.8,128.9,133.4,140.3,145.5
Evaporator,1318140006,0.08073,98.1,102.8,111,113.1,114.1,119.9,121,120.3,122.1,128.6,133.4
"Light, medium & heavy commercial vehicles",1319010001,0.69584,107.4,113,114.1,113.6,114.1,113.9,114.1,114.2,114.5,116.1,117
Minibus/bus,1319010002,0.79295,105.9,108.1,109.7,111,111.6,115,116.5,120,128.4,134.2,141.8
Passenger vehicles,1319010003,0.86336,95.9,111.6,119.8,119.1,117.2,111.1,110.9,111.8,115.2,115.6,116.9
Filter element,1319020017,0.0503,102.8,103.8,99.9,105.4,106.6,98.6,96.6,97.8,99.8,108.3,108.9
(T). MANUFACTURE OF OTHER TRANSPORT EQUIPMENT,1320000000,1.64777,101.5,103,106.2,105.9,107.7,110.2,111.7,118,126.2,131.7,137.4
d. Manufacture of bicycles and invalid carriages,1320040000,0.117,105.9,109.9,114.1,115,118,121.3,127.8,128.9,130.3,137.2,139.8
e. Manufacture of other transport equipment,1320050000,0.00159,110.9,112.3,113.5,117.5,116.5,119.9,123.5,126.1,128.5,135.9,152.5
Steel shutter gate,1321010003,0.0684,107.5,116.4,122,122.7,128,138.9,161.3,170.6,181.6,220.2,240.1
Hospital furniture,1321010005,0.00087,103.6,107.9,115.9,116.9,119.7,123.6,116.2,118.7,114.8,122.8,127.2
(V). OTHER MANUFACTURING,1322000000,1.06417,96.4,95.7,105.4,116.9,119.7,109.2,107,112.7,132.4,137.9,147.7
Cricket ball,1322030002,0.00023,108.9,119.1,133.5,158.2,160.3,161.8,163.8,167.5,178.3,202.2,210.9
Cricket Bat,1322030003,0.00206,107.3,109.6,113.7,122.1,128.5,133.7,139.3,144.1,144.3,153.3,169.9
Football,1322030004,0.00562,105.9,106.2,113.7,117.5,125.7,126.5,128.4,129.3,133.5,141.7,152.9
Table Tennis Table,1322030005,0.0008,106.9,110.4,115,120.2,122,124.1,129.5,145.7,147.1,148.3,145.5
e. Manufacture of medical and dental instruments and supplies,1322050000,0.04941,115.5,122.4,125.1,144.6,143.3,151.9,159.2,162.1,167.4,171.8,170.4
I    PRIMARY ARTICLES,1100000000,22.61756,111.4,122.4,125.1,124.6,128.9,130.6,134.2,143.3,145.7,160.7,176.8
(A).  FOOD ARTICLES,1101000000,15.25585,110.9,124.5,131.5,134.9,140.3,143.2,143.7,155.8,160.7,167.3,179.5
a.  FOOD GRAINS (CEREALS+PULSES),1101010000,3.46238,115.1,124.5,128.4,137.3,152,142.6,146.7,159.6,159.3,163.5,178.6
Jowar,1101010103,0.06764,96.8,100.4,115.8,113.9,124.5,123.4,130.3,161.1,154.3,143.3,180.1
Gram,1101010201,0.26377,135.3,109.4,103,142,219.2,164.8,135.7,145.1,153.2,167.6,163.7
Peas/Chawali,1101010206,0.02444,131.1,137.5,132.7,132.8,141.3,135.7,165.4,188.7,196.7,210.3,206.2
Potato,1101020101,0.27737,162.9,176.5,227.3,127.5,175.6,117.9,192.6,193.9,290.7,191.4,238.1
Bottle gourd,1101020117,0.02323,114.1,161.5,161.6,138.4,129.2,129.8,133,152.1,147.3,164.8,166.6
Mango,1101020202,0.46209,96,86.8,107.3,121.2,132.1,126.7,130.2,155.4,180.8,162.3,216.1
Papaya,1101020207,0.06368,67.8,74.6,70,70.5,73.3,67.7,73.8,83,84.9,120.6,145.8
Pineapple,1101020209,0.03089,120,131.6,129.6,128.4,148.2,148,152.7,171,133.4,156.2,192.4
Guava,1101020210,0.0456,74,113.9,215.3,255.5,248,234.3,311.2,322.3,280.3,277.1,320.3
